Date debut;Date fin;Titre compétition;Ville;Code structure;Club organisateur;Code region;-1.92184;;Saison;;;;;;;;;;;;;;;Lieu;;Adresse;Spécificité;CP;Ville compétition;Long;Lat
26/10/2025;26/10/2025;TIR SALLE À 18M;LE GENEST SAINT ISLE;1253081;LE GENEST ST ISLE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;emiliemoreau53@yahoo.fr;0;;lesarchersgenestois@gmail.com;Salle Roger Jannvier;;Chemin cheminn de pincelou;;53940;LE GENEST ST ISLE;48.102;-0.88987
21/12/2025;21/12/2025;CONCOURS DE NOEL 2 X 18M;LE PALINDROME DE LAVAL;1253081;LE GENEST ST ISLE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;emiliemoreau53@yahoo.fr;0;;learchersgenestois@gmail.com;LE PALINDROME DE LAVAL;;25 rue Albert EInSTEIN Rue rue albert einstein;;53000;LAVAL;48.05416;-0.74123
12/10/2025;12/10/2025;CONCOURS OCTOBRE;LA FLECHE;1272098;LA FLECHE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;ciearclafeche@gmail.com;0;;https://ciearclafleche.com/;La Monnerie;;Allée des fromenteaux la monnerie;;72200;LA FLECHE;47.71288;-0.0301
03/01/2026;04/01/2026;CONCOURS JANVIER;LA FLECHE;1272098;LA FLECHE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;ciearclafeche@gmail.com;0;;https://ciearclafleche.com/;La Monnerie;;Allée des fromenteaux la monnerie;;72200;LA FLECHE ;47.70027;-0.05134
06/12/2025;07/12/2025;SALLE 2025;GUERANDE;1244001;GUERANDE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;ciedarcdeguerande@gmail.com;0;;https://ciedarcdeguerande.wixsite.com/2019;Complexe de Kerbiniou;;Avenue gustave flaubert;;44350;GUERANDE;;
25/01/2026;25/01/2026;CHAMPIONNAT DÉPARTEMENTAL SALLE ADULTES ;GUÉRANDE ;1244001;GUERANDE;CR12;Tir à 18m;individuel;2026;44000;;D;2X18M;;;;N;;;ciedarcdeguerande@gmail.com;0;;https://ciedarcdeguerande.wixsite.com/2019;Complexe sportif de Kerbiniou;;Avenue gustave flaubert;;44350;GUERANDE;;
07/02/2026;08/02/2026;CHAMPIONNAT REGIONAL 18M ADULTES;LA GARNACHE;1285113;LA GARNACHE;CR12;Tir à 18m;individuel;2026;;CR12;R;2X18M;;;;O;;;chiron.couthouis@gmail.com;0;;https://garna-archers.fr;complexe sportif du carcaud;;Route de bois de cené;;85710;LA GARNACHE;46.89915;-1.836
06/12/2025;07/12/2025;TIR À 18M;ECOMMOY;1272096;ECOMMOY;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;limajacgue.62@gmail.com;0;;;Complexe Sportif de Fontenailles;;Allée de fontenailles;;72220;ECOMMOY;47.8258;0.27716
12/10/2025;12/10/2025;TIR À 18M;LE BIGNON;1244008;LE BIGNON;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;archersdubignon@gmail.com;0;;https://les-archers-du-bignon.jimdo.com/;Complexe sportif;;7 Rue du stade;;44140;LE BIGNON;47.10073;-1.48896
04/01/2026;04/01/2026;TIR À 18M;LUÇON;1285135;LUCON;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;les.archers.richelieu.lucon@gmail.com;0;;;Gymnase du Moulins Rouget;;33 Rue de la petite gorre;;85400;LUCON;46.45347;-1.15889
24/01/2026;25/01/2026;CHAMPIONNAT DÉPARTEMENTAL CD 85 TIR À 18M;MONTAIGU;1285121;MONTAIGU;CR12;Tir à 18m;individuel;2026;85000;;D;2X18M;;;;N;;;f.rabreau@gmail.com;0;;http://archersdeladigue.fr/;;;;;;;;
01/02/2026;01/02/2026;CHAMPIONNAT RÉGIONAL JEUNES TIR À 18M;DAUMERAY;1249068;DAUMERAY;CR12;Tir à 18m;individuel;2026;;CR12;R;2X18M;;;;O;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Salle des Sports;;Rue de la liberté;;49640;DAUMERAY;47.69986;-0.35483
21/12/2025;21/12/2025;CONCOURS ;BOUGUENAIS;1244022;BOUGUENAIS;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;cabbouguenais@gmail.com;0;;https://cabouguenais.jimdofree.com/;SALLE DES BELIANS;;Rue ginsheim gustavsburg;;44340;BOUGUENAIS;47.17351;-1.60493
17/01/2026;18/01/2026;CHAMPIONNAT DÉPARTEMENTAL JEUNES 18M;MONTOIR DE BRETAGNE;1244027;MONTOIR DE BRETAGNE;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;O;;;lesarchersmontoirins@gmail.com;0;;;Salle Bonne Fontaine;;1 Avenue ile de france;;44550;MONTOIR DE BRETAGNE;47.33043;-2.15236
17/01/2026;17/01/2026;TIR À18M JEUNES + ÉQUIPES;DAUMERAY;1249068;DAUMERAY;CR12;Tir à 18m;individuel;2026;;;;2X18M;;;;N;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Salle de sports;;Rue de la liberté;;49640;DAUMERAY;47.7;-0.35581
20/09/2025;21/09/2025;3D GARNACHOIS;LA GARNACHE;1285113;LA GARNACHE;CR12;Tir 3D;individuel;2026;0;;D;1 X 24 CIBLES;;;;N;;;garna.archers.85@gmail.com;0;;https://garna-archers.fr;Parc de Loisirs de l'Equaizière;;Rue jan et joêl martel;;85710;LA GARNACHE;46.89314;-1.83851
19/10/2025;19/10/2025;TIR 3D LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
16/05/2026;16/05/2026;3 D;PORNIC;1244046;PORNIC;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;picotpeinture@wanadoo.fr;0;;;du Patisseau;;Rue du patisseau;;44210;PORNIC;;
19/09/2026;20/09/2026;TIR 3D;LA GARNACHE;1285113;LA GARNACHE;CR12;Tir 3D;individuel;2026;0;;D;1 X 24 CIBLES;;;;N;;;garna.archers.85@gmail.com;0;;https://garna-archers.fr;Zone de loisirs de l'équaizière;;Rue jan et joël martel;Zone de l'équaizière;85710;LA GARNACHE;46.93641;-1.88661
12/07/2026;12/07/2026;CONCOURS 3D;VALLET ;1244031;VALLET;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;arcnaturevalletais2.0@gmail.com;0;;http://www.arcnaturevalletais.fr/;1;;Impasse la brangerie;La brangerie ;44330;MOUZILLON;47.1379;-1.25053
18/07/2026;18/07/2026;WEEK-END 3D;SAUMUR;1249066;SAUMUR;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;Bois de Terrefort;;Rue des romans;Terrefort;49400;SAUMUR;47.2535;-0.1185
19/07/2026;19/07/2026;WEEK-END TIR 3D;SAUMUR;1249066;SAUMUR;CR12;Tir 3D;individuel;2026;49000;;D;1 X 24 CIBLES;;;;N;;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;Bois de Terrefort;;Rue des romans;Terrefort;49400;SAUMUR;47.2535;-0.1185
07/06/2026;07/06/2026;CONCOURS 3D;CORNILLÉ-LES-CAVES;1249049;MAZE;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;ava.maze49@gmail.com;0;;http://www.ava-maze.com;BOis;;Route de la touche;;49140;CORNILLE LES CAVES;47.50602;-0.29067
04/04/2026;04/04/2026;CONCOURS 3D PAQUES;BOULOIRE;1272093;BOULOIRE;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
14/06/2026;14/06/2026;CONCOURS 3D JUIN;BOULOIRE;1272093;BOULOIRE;CR12;Tir 3D;individuel;2026;72000;;D;1 X 24 CIBLES;;;;N;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
02/05/2026;02/05/2026;TIR 3D LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Chemin de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
03/05/2026;03/05/2026;TIR 3D LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Chemin de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
06/06/2026;07/06/2026;3D DONGES;SAVENAY;1244010;DONGES;CR12;Tir 3D;individuel;2026;;;;1 X 24 CIBLES;;;;N;;;launaythierry1961@gmail.com;0;;http://www.flechesdongeoises.com;La Vallée Mabille;;Route du lac;;44260;SAVENAY;47.35732;-1.92075
12/04/2026;12/04/2026;CONCOURS BEURSAULT ;LA FLECHE ;1272098;LA FLECHE;CR12;Tir Beursault;individuel;2026;;;;Beursault sélectif;;;;;;;ciearclafeche@gmail.com;0;;https://ciearclafleche.com/;Terrain rue Famille Bizot ;;Rue famille bizot;;72200;LA FLECHE;47.69004;-0.07497
06/09/2026;06/09/2026;CHAMPIONNAT DEPARTEMENTAL BEURSAULT ;LA FLECHE ;1272098;LA FLECHE;CR12;Tir Beursault;individuel;2026;72000;;D;Beursault sélectif;;;;;;;ciearclafeche@gmail.com;0;;https://ciearclafleche.com/;Terrain rue Famille Bizot ;;Rue famille bizot;;72200;LA FLECHE;47.69004;-0.07497
13/09/2026;13/09/2026;CHAMPIONNAT REGIONAL BEURSAULT ;LA FLECHE ;1272098;LA FLECHE;CR12;Tir Beursault;individuel;2026;;CR12;R;Beursault sélectif;;;;;;;ciearclafeche@gmail.com;0;;https://ciearclafleche.com/;Terrain rue Famille Bizot ;;Rue famille bizot;;72200;LA FLECHE;47.69004;-0.07497
02/05/2026;28/06/2026;TIR BEURSAULT;DONGES;1244010;DONGES;CR12;Tir Beursault;individuel;2026;;;;Beursault sélectif;;;;;;;launaythierry1961@gmail.com;0;;http://www.flechesdongeoises.com;Jeu d'Arc Jean-Yves Fouache;;Rue du stade;;44480;DONGES;47.31905;-2.08009
07/09/2025;07/09/2025;CAMPAGNE CANDÉ 07 SEPTEMBRE 2025;SEGRE;1249047;CANDE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;archersdusocande@gmail.com;0;;https://archers-du-so-cande.jimdo.com/;Château de la Lorie;;Route du lion d'angers;;49500;SEGRE;47.67809;-0.8503
04/10/2025;04/10/2025;WEEK-END TIR EN CAMPAGNE;SAUMUR;1249066;SAUMUR;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;O;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;FORÊT;;Rue des romans;Terrefort;49400;SAUMUR;47.25355;-0.11781
05/10/2025;05/10/2025;WEEK-END TIR EN CAMPAGNE;SAUMUR;1249066;SAUMUR;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;O;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;FORÊT;;Rue des romans;Terrefort;49400;SAUMUR;47.25355;-0.11781
22/03/2026;22/03/2026;TIR EN CAMPAGNE D'ORVAULT;ORVAULT;1244042;ORVAULT;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;archers.orvault@gmail.com;0;;http://www.archersdorvault.com;Chateau de la Tour;;Chemin du chateau de la tour;;44700;ORVAULT;47.28802;-1.62441
14/03/2026;15/03/2026;TIR CAMPAGNE LE GRAND DEFI;SAINT JULIEN DES LANDES;1285138;SAINTE FOY;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;lesrobinsdesfoy@gmail.com;0;;https://lesrobinsdesfoy.sportsregions.fr/;LE GRAND DEFI;;40 Rue de l'etoile;;85150;ST JULIEN DES LANDES;46.64578;-1.7152
14/05/2026;15/05/2026;TIR EN CAMPAGNE;PORNIC;1244046;PORNIC;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;O;;picotpeinture@wanadoo.fr;0;;;du Patisseau;;Rue du patisseau;;44210;PORNIC;;
06/09/2026;06/09/2026;CAMPAGNE CANDE 06 SEPTEMBRE 2026;SEGRE;1249047;CANDE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;archersdusocande@gmail.com;0;;https://archers-du-so-cande.jimdo.com/;CHATEAU DE LA LORIE;;Domaine la lorie;;49500;SEGRE;47.67841;-0.84967
01/05/2026;01/05/2026;TIR EN CAMPAGNE 2026;THOUARSAIS-BOUILDROUX;1285122;FONTENAY LE COMTE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;archers.fontenay@gmail.com;0;;https://tiralarcfontenaisien.wordpress.com/;Centre La Largère;;Hameau la largère;;85410;THOUARSAIS BOUILDROUX;46.60294;-0.88362
12/04/2026;12/04/2026;CONCOURS CAMPAGNE;FONTAINE-MILON;1249049;MAZE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;ava.maze49@gmail.com;0;;http://www.ava-maze.com;Chatelet;;Route de jarzé;;49140;FONTAINE MILON;47.50429;-0.24659
05/04/2026;05/04/2026;TIR EN CAMPAGNE ECHOLOGIA;LOUVERNÉ;1253081;LE GENEST ST ISLE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;lesarchersgenestois@gmail.com;0;;lesarchersgenestois@gmail.com;echologia;;Chemin des aumeunes;Echologia;53950;LOUVERNE;48.10677;-0.72512
05/07/2026;05/07/2026;TIR EN CAMPAGNE ECHOLOGIA;LOUVERNÉ;1253081;LE GENEST ST ISLE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;lesarchersgenestois@gmail.com;0;;;Echologia;;Chemin des aumeunes;Echologia;53950;LOUVERNE;48.10649;-0.72514
23/05/2026;24/05/2026;CAMPAGNE LA TURBALLE;LA TURBALLE;1244036;LA TURBALLE;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;O;;benjamin.jube44420@gmail.com;0;;;Manoir de Bréhet;;Route de la turballe;;44420;LA TURBALLE;47.345038093215;-2.4753470056325
23/05/2026;24/05/2026;TIR CAMPAGNE LE GRAND DEFI;SAINT JULIEN DES LANDES;1285138;SAINTE FOY;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;lesrobinsdesfoy@gmail.com;0;;https://lesrobinsdesfoy.sportsregions.fr/;POLE EQUESTRE VENDEEN;;Rue rd 109;La jeanniere;85150;SAINTE FOY;46.53560;-1.67612
09/05/2026;09/05/2026;TIR CAMPAGNE LE GRAND DEFI;SAINT JULIEN DES LANDES;1285138;SAINTE FOY;CR12;Tir en Campagne;individuel;2026;;;;12 CONNUES + 12 INCONNUES;;;;N;;;lesrobinsdesfoy@gmail.com;0;;https://lesrobinsdesfoy.sportsregions.fr/;POLE EQUESTRE VENDEEN;;Rue rd 109;La jeanniere;85150;SAINTE FOY;46.53560;-1.67612
10/05/2026;10/05/2026;TIR CAMPAGNE CHAMPIONNAT RÉGIONAL;SAINT JULIEN DES LANDES;1285138;SAINTE FOY;CR12;Tir en Campagne;individuel;2026;;CR12;R;12 CONNUES + 12 INCONNUES;;;;N;;;lesrobinsdesfoy@gmail.com;0;;https://lesrobinsdesfoy.sportsregions.fr/;POLE EQUESTRE VENDEEN;;Rue rd 109;La jeanniere;85150;SAINTE FOY;46.5356;-1.67612
18/10/2025;18/10/2025;TIR NATURE LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
28/03/2026;28/03/2026;TIR NATURE LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
29/03/2026;29/03/2026;TIR NATURE LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
15/03/2026;15/03/2026;CONCOURS NATURE DÉPARTEMENTAL;CORNILLÉ-LES-CAVES;1249049;MAZE;CR12;Tir Nature;individuel;2026;49000;;D;21 CIBLES;;;;;;;ava.maze49@gmail.com;0;;http://www.ava-maze.com;Privé;;Voie la touche;;49140;CORNILLE LES CAVES;47.50637;-0.29054
09/11/2025;09/11/2025;CONCOURS NATURE;BOULOIRE;1272093;BOULOIRE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
12/10/2025;12/10/2025;CONCOURS NATURE;LA PÂQUELAIS;1244002;ST HERBLAIN;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;concours@archersdesaintherblain.fr;0;;https://www.archersdesaintherblain.fr;Au Pré-Loué;;Route departemental 42;;44360;LA PAQUELAIS;47.34473;-1.69799
02/11/2025;02/11/2025;CONCOURS NATURE;BOULOIRE;1272093;BOULOIRE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
13/09/2026;13/09/2026;CONCOURS NATURE ;VALLET ;1244031;VALLET;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;arcnaturevalletais2.0@gmail.com;0;;http://www.arcnaturevalletais.fr/;1;;Impasse la brangerie;La brangerie ;44330;MOUZILLON;47.13776;-1.25097
12/04/2026;12/04/2026;CONCOURS NATURE;LA PÂQUELAIS;1244002;ST HERBLAIN;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;concours@archersdesaintherblain.fr;0;;https://www.archersdesaintherblain.fr;Au Pré-Loué;;Route departemental 42;;44360;LA PAQUELAIS;47.34473;-1.69799
03/05/2026;03/05/2026;DOUBLE NATURE DU 2 ET 3 MAI;CHEMILLE EN ANJOU;1249061;CHEMILLE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;gourdon.girarderie@gmail.com;0;;archerschemillois.president@gmail.com;1;;Rue des étang de melay;;49120;CHEMILLE;47.17246;-0.72628
02/05/2026;02/05/2026;DOUBLE NATURE 2 ET 3 MAI 2026;CHEMILLE EN ANJOU;1249061;CHEMILLE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;gourdon.girarderie@gmail.com;0;;archerschemillois.president@gmail.com;1;;Rue des étang de melay;;49120;CHEMILLE;47.1725;-0.72622
25/04/2026;25/04/2026;WEEK-END TIR NATURE;SAUMUR;1249066;SAUMUR;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;Bois de Terrefort;;Rue des romans;Terrefort;49400;SAUMUR;47.2535;-0.1185
26/04/2026;26/04/2026;WEEK-END TIR NATURE;SAUMUR;1249066;SAUMUR;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;patrickmartin49@orange.fr;0;;http://ja-saumur-tiralarc.com;Bois de Terrefort;;Rue des romans;Terrefort;49400;SAUMUR;47.2535;-0.1185
04/04/2026;04/04/2026;CONCOURS NATURE PAQUES SAMEDI;BOULOIRE;1272093;BOULOIRE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
05/04/2026;05/04/2026;CONCOURS NATURE PAQUES DIMANCHE;BOULOIRE;1272093;BOULOIRE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;archersduboisdesvallees@gmail.com;0;;;La Brousse;;Chemin pouvardière à la courbe;;72440;BOULOIRE;47.96444;0.5756
31/05/2026;31/05/2026;PARCOUR NATURE;BESSAY;1285130;LES MAGNILS REIGNIERS;CR12;Tir Nature;individuel;2026;85000;;D;21 CIBLES;;;;;;;archersdelachouannerie@outlook.fr;0;;http://les-archers-de-la-chouannerie.clubeo.com;Moulin Braud;;1 Chemin moulin braud;Braud;85320;BESSAY;46.54288;-1.1872
22/03/2026;22/03/2026;TIR NATURE LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
21/03/2026;21/03/2026;TIR NATURE LE MANS;LE MANS;1272103;LE MANS NATURE;CR12;Tir Nature;individuel;2026;;;;21 CIBLES;;;;;;;didier.tollet0277@orange.fr;0;;http://lesarchersdelanature.fr;LE MANS NATURE;;Route de la blanchardiere;Domaine de la blanchardiere;72560;CHANGE;47.99063;0.2683
13/06/2026;14/06/2026;TAE LES SABLES;LES SABLES D OLONNE;1285132;LES SABLES D'OLONNE;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;archers.sablais@gmail.com;0;;http://arc-sablais.sportsregions.fr/;terrain de rugby Pierre Escalier;;Rue de la belle olonnaise;;85100;LES SABLES D OLONNE;46.52292;-1.76739
16/05/2026;17/05/2026;TAE ;LA GARNACHE;1285113;LA GARNACHE;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;garna.archers.85@gmail.com;0;;https://garna-archers.fr;Zone de loisirs de l'équaizière;;Rue jan et joël martel;Zone de l'équaizière;85710;LA GARNACHE;46.93641;-1.88661
08/05/2026;08/05/2026;CONCOURS 08 MAI;AIZENAY;1285133;AIZENAY;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;arc.aizenay@gmail.com;0;;http://archer-club-aizenay.club.sportsregions.fr;PRE DES ARCHERS;;Rue de la clairiere;;85190;AIZENAY;46.73476;-1.59059
04/07/2026;05/07/2026;CLISSON-TAE 2026-;CLISSON;1244004;CLISSON;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;ber_naud@orange.fr;0;;;Complexe Sportif du Val de Moine;;Rue pierre de coubertin;;44;CLISSON;47.09459;-1.27153
18/04/2026;18/04/2026;PARA TIR EXTERIEUR CANDE 18 AVRIL 2026;CANDE;1249047;CANDE;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;;;;N;;;archersdusocande@gmail.com;0;;https://archers-du-so-cande.jimdo.com/;Stade Guy LANGEVIN;;Route de freigne;;49440;CANDE;47.55561;-1.05125
07/06/2026;07/06/2026;TIR EXTERIEUR;LE LUART;1272095;LE LUART;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;annemarieaa72@gmail.com;0;;http://usl-le-luart.fr.gd;terrain de foot;;Rue des bains;;72390;LE LUART;48.07303;0.59185
20/06/2026;20/06/2026;CHAMPIONNAT DEPARTEMENTAL TAE;DAUMERAY;1249068;DAUMERAY;CR12;Para-tir à l'arc en extérieur;individuel;2026;0;;D;;20m,30m,50m;;;N;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Terrain d'arc Aldo Puitti;;Rue de la liberté;;49640;DAUMERAY;47.69992;-0.35601
21/06/2026;21/06/2026;CHAMPIONNAT DÉPARTEMENTAL TAEI;DAUMERAY;1249068;DAUMERAY;CR12;Para-tir à l'arc en extérieur;individuel;2026;0;;D;;20m,30m,40m,50m,60m,70m;;;O;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Terrain d'Arc Aldo Puitti;;Rue de la liberté;;49640;DAUMERAY;47.69992;-0.35601
03/05/2026;03/05/2026;TAE LE MANS MAINE;LE MANS;1272108;LE MANS MAINE;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;contacts@arcdumaine.fr;0;;http://www.arcdumaine.fr;Terrain du Villaret;;Chemin du villaret;;72000;LE MANS;48.01979;0.23195
05/07/2026;05/07/2026;TAE LE MANS MAINE;LE MANS;1272108;LE MANS MAINE;CR12;Para-tir à l'arc en extérieur;individuel;2026;72000;;D;;20m,30m,40m,50m,60m,70m;;;N;;;contacts@arcdumaine.fr;0;;http://www.arcdumaine.fr;Terrain du Villaret;;Chemin du villaret;;72000;LE MANS;48.0198;0.23196
26/04/2026;26/04/2026;CONCOURS EXTERIEUR;LE MANS;1272105;LE MANS;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;emilie.thomas.lm@gmail.com;0;;https://sites.google.com/view/lemanssomtiralarc;Gymnase de la Californie;;201 Rue henri champion;;72100;LE MANS;47.98331;0.23376
17/05/2026;17/05/2026;TAE LAIGNE ST GERVAIS;LAIGNÉ ST GERVAIS;1272091;LAIGNÉ SAINT GERVAIS;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;christophe.ehermann@gmail.com;0;;https://www.colsg.fr/tir-a-l-arc/;Complexe Sportif Jean Claverie;;Rue frères bailleul;;72220;LAIGNE EN BELIN;47.87774;0.22509
24/05/2026;24/05/2026;CONCOURS TAE;SILLE LE GUILLAUME;1272109;SILLE LE GUILLAUME;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;nathaliebecu@wanadoo.fr;0;;https://les-archers-de-sille.jimdosite.com;Terrain Paul Scarron;;579 Route paul scarron;;72140;SILLE LE GUILLAUME;48.19502;-0.12139
31/05/2026;31/05/2026;TAE EXTERIEUR;CHÂTEAU GONTIER;1253085;CHATEAU GONTIER;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;;;;N;;;chateaugontier.tiralarc@gmail.com;0;;https://tiralarcchg.sportregion.fr;Terrain extérieur;;Rue le bois plaidé;;53200;CHATEAU GONTIER;47.82243;-0.69823
03/05/2026;03/05/2026;CONCOURS TAE 2026;BEAUPREAU EN MAUGES;1249054;BEAUPREAU;CR12;Para-tir à l'arc en extérieur;individuel;2026;;;;;;;;;;;;0;;;;;;;;;;
07/06/2026;07/06/2026;TAE DEPARTEMENTAL;MESLAY DU MAINE;1253072;MESLAY DU MAINE;CR12;Para-tir à l'arc en extérieur;individuel;2026;53000;;D;;;;;;;;;0;;;;;;;;;;
